GeneratorRE,BusGeneratorRE,DynamicProfileRE,FractionREProfile,ReferenceValueRE,FuelGeneratorRE
SOLAR_D_leupol,D_leupol,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D_oberbr,D_oberbr,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D_Rommer,D_Rommer,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D_Siersd,D_Siersd,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D_Tienge,D_Tienge,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-1,D-1,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-10,D-10,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-100,D-100,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-101,D-101,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-102,D-102,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-103,D-103,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-104,D-104,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-105,D-105,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-106,D-106,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-107,D-107,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-108,D-108,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-109,D-109,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-11,D-11,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-110,D-110,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-111,D-111,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-112,D-112,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-113,D-113,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-114,D-114,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-115,D-115,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-116,D-116,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-117,D-117,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-118,D-118,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-12,D-12,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-120,D-120,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-121,D-121,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-122,D-122,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-123,D-123,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-124,D-124,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-125,D-125,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-126,D-126,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-127,D-127,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-129,D-129,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-13,D-13,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-130,D-130,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-131,D-131,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-133,D-133,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-134,D-134,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-135,D-135,DE_SOLAR,0.004905388596361,182.67,SOLAR
SOLAR_D-136,D-136,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-137,D-137,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-138,D-138,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-139,D-139,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-14,D-14,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-140,D-140,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-141,D-141,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-142,D-142,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-143,D-143,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-144,D-144,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-145,D-145,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-146,D-146,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-147,D-147,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-148,D-148,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-15,D-15,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-150,D-150,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-151,D-151,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-152,D-152,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-153,D-153,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-154,D-154,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-156,D-156,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-157,D-157,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-158,D-158,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-159,D-159,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-16,D-16,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-160,D-160,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-161,D-161,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-162,D-162,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-163,D-163,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-164,D-164,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-165/16,D-165/16,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-17,D-17,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-170,D-170,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-171,D-171,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-172,D-172,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-173,D-173,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-174,D-174,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-175,D-175,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-176,D-176,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-177,D-177,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-178,D-178,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-18,D-18,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-180,D-180,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-181,D-181,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-183,D-183,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-185,D-185,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-186,D-186,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-187,D-187,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-188,D-188,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-189,D-189,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-19,D-19,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-190,D-190,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-191,D-191,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-192,D-192,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-193,D-193,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-194,D-194,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-195,D-195,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-196,D-196,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-197,D-197,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-198,D-198,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-199,D-199,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-2,D-2,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-20,D-20,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-200,D-200,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-201,D-201,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-203,D-203,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-205,D-205,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-206,D-206,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-207,D-207,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-208,D-208,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-209,D-209,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-21,D-21,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-210,D-210,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-212,D-212,DE_SOLAR,0.00472519941652,175.96,SOLAR
SOLAR_D-213,D-213,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-214,D-214,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-216,D-216,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-219,D-219,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-22,D-22,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-224,D-224,DE_SOLAR,0.008893450458986,331.18,SOLAR
SOLAR_D-229,D-229,DE_SOLAR,0.004800121594129,178.75,SOLAR
SOLAR_D-23,D-23,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-24,D-24,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-25,D-25,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-26,D-26,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-27,D-27,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-29,D-29,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-3,D-3,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-30,D-30,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-32,D-32,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-33,D-33,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-34,D-34,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-35,D-35,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-36,D-36,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-37,D-37,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-38,D-38,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-39,D-39,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-4,D-4,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-41,D-41,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-42,D-42,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-43,D-43,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-44,D-44,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-45,D-45,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-46,D-46,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-47,D-47,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-48,D-48,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-49,D-49,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-5,D-5,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-50,D-50,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-51,D-51,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-52,D-52,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-53,D-53,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-54,D-54,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-56,D-56,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-57,D-57,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-58,D-58,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-59,D-59,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-6,D-6,DE_SOLAR,0.00347139422922,129.27,SOLAR
SOLAR_D-60,D-60,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-61,D-61,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-62,D-62,DE_SOLAR,0.006155702786138,229.23,SOLAR
SOLAR_D-63,D-63,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-64,D-64,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-65,D-65,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-66,D-66,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-68,D-68,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-69,D-69,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-7,D-7,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-70,D-70,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-71,D-71,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-72,D-72,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-73,D-73,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-74,D-74,DE_SOLAR,0.00297459842787,110.77,SOLAR
SOLAR_D-76,D-76,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-78,D-78,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-79,D-79,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-8,D-8,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-80,D-80,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-81,D-81,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-82,D-82,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-83,D-83,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-84,D-84,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-85,D-85,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-86,D-86,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-87,D-87,DE_SOLAR,0.007725040441864,287.67,SOLAR
SOLAR_D-88,D-88,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-89,D-89,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-9,D-9,DE_SOLAR,0.004787768833663,178.29,SOLAR
SOLAR_D-90,D-90,DE_SOLAR,0.002702837697617,100.65,SOLAR
SOLAR_D-91,D-91,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-92,D-92,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-93,D-93,DE_SOLAR,0.002883832492271,107.39,SOLAR
SOLAR_D-94,D-94,DE_SOLAR,0.002757082428359,102.67,SOLAR
SOLAR_D-95,D-95,DE_SOLAR,0.002883832492271,107.39,SOLAR
